3.5,4,"false","true",4,3,4,3,0.0603975611369102
3.5,4,"false","false",4,3,4,4,0.02090439672870158
3.5,4,"false","true",4,3,4,4,0.040621319471621405
3.5,4,"false","false",4,4,3,3,0.020676550391346953
3.5,4,"false","true",4,4,3,3,0.0603975611369102
3.5,4,"false","false",4,4,3,4,0.02090439672870158
3.5,4,"false","true",4,4,3,4,0.040621319471621405
3.5,4,"false","false",4,4,4,3,0.02090439672870158
3.5,4,"false","true",4,4,4,3,0.040621319471621405
3.5,4,"false","false",4,4,4,4,0.02117284500889283
3.5,4,"false","true",4,4,4,4,0.0051490226101982735
4,4,"false","false",3,3,3,3,0.02107296553780889
4,4,"false","true",3,3,3,3,0.002931874375141116
4,4,"false","false",3,3,3,4,0.02085726213307933
4,4,"false","true",3,3,3,4,0.03354625150099197
4,4,"false","false",3,3,4,3,0.02085726213307933
4,4,"false","true",3,3,4,3,0.03354625150099197
4,4,"false","false",3,3,4,4,0.02055333023598174
4,4,"false","true",3,3,4,4,0.06103073449495858
4,4,"false","false",3,4,3,3,0.02085726213307933
4,4,"false","true",3,4,3,3,0.03354625150099197
4,4,"false","false",3,4,3,4,0.02055333023598174
4,4,"false","true",3,4,3,4,0.06103073449495858
4,4,"false","false",3,4,4,3,0.02055333023598174
4,4,"false","true",3,4,4,3,0.06103073449495858
4,4,"false","false",3,4,4,4,0.020797927399162475
4,4,"false","true",3,4,4,4,0.04000385310202573
4,4,"false","false",4,3,3,3,0.02085726213307933
4,4,"false","true",4,3,3,3,0.03354625150099197
4,4,"false","false",4,3,3,4,0.02055333023598174
4,4,"false","true",4,3,3,4,0.06103073449495858
4,4,"false","false",4,3,4,3,0.02055333023598174
4,4,"false","true",4,3,4,3,0.06103073449495858
4,4,"false","false",4,3,4,4,0.020797927399162475
4,4,"false","true",4,3,4,4,0.04000385310202573
4,4,"false","false",4,4,3,3,0.02055333023598174
4,4,"false","true",4,4,3,3,0.06103073449495858
4,4,"false","false",4,4,3,4,0.020797927399162475
4,4,"false","true",4,4,3,4,0.04000385310202573
4,4,"false","false",4,4,4,3,0.020797927399162475
4,4,"false","true",4,4,4,3,0.04000385310202573
4,4,"false","false",4,4,4,4,0.0210633625744936
4,4,"false","true",4,4,4,4,0.004606232585876348
